center,left,right,steering,throttle,brake,speed
IMG/center_2017_01_09_19_40_53_466.jpg, IMG/left_2017_01_09_19_40_53_466.jpg, IMG/right_2017_01_09_19_40_53_466.jpg, 0, 0.01955992, 0, 6.380182
IMG/center_2017_01_09_19_40_53_566.jpg, IMG/left_2017_01_09_19_40_53_566.jpg, IMG/right_2017_01_09_19_40_53_566.jpg, 0, 0.2028478, 0, 6.527217
IMG/center_2017_01_09_19_40_53_668.jpg, IMG/left_2017_01_09_19_40_53_668.jpg, IMG/right_2017_01_09_19_40_53_668.jpg, 0, 0, 0, 6.518325
IMG/center_2017_01_09_19_40_53_771.jpg, IMG/left_2017_01_09_19_40_53_771.jpg, IMG/right_2017_01_09_19_40_53_771.jpg, 0.06346786, 0, 0, 6.456044
IMG/center_2017_01_09_19_40_53_891.jpg, IMG/left_2017_01_09_19_40_53_891.jpg, IMG/right_2017_01_09_19_40_53_891.jpg, 0.1847219, 0, 0, 6.369462
IMG/center_2017_01_09_19_40_54_005.jpg, IMG/left_2017_01_09_19_40_54_005.jpg, IMG/right_2017_01_09_19_40_54_005.jpg, 0, 0, 0, 6.293881
IMG/center_2017_01_09_19_40_54_107.jpg, IMG/left_2017_01_09_19_40_54_107.jpg, IMG/right_2017_01_09_19_40_54_107.jpg, 0, 0, 0, 6.233113
IMG/center_2017_01_09_19_40_54_208.jpg, IMG/left_2017_01_09_19_40_54_208.jpg, IMG/right_2017_01_09_19_40_54_208.jpg, 0, 0, 0, 6.173313
IMG/center_2017_01_09_19_40_54_308.jpg, IMG/left_2017_01_09_19_40_54_308.jpg, IMG/right_2017_01_09_19_40_54_308.jpg, 0, 0, 0, 6.114475
IMG/center_2017_01_09_19_40_54_410.jpg, IMG/left_2017_01_09_19_40_54_410.jpg, IMG/right_2017_01_09_19_40_54_410.jpg, 0, 0, 0, 6.056405
IMG/center_2017_01_09_19_40_54_511.jpg, IMG/left_2017_01_09_19_40_54_511.jpg, IMG/right_2017_01_09_19_40_54_511.jpg, 0, 0, 0, 5.998935
IMG/center_2017_01_09_19_40_54_614.jpg, IMG/left_2017_01_09_19_40_54_614.jpg, IMG/right_2017_01_09_19_40_54_614.jpg, 0, 0, 0, 5.942035
IMG/center_2017_01_09_19_40_54_713.jpg, IMG/left_2017_01_09_19_40_54_713.jpg, IMG/right_2017_01_09_19_40_54_713.jpg, 0, 0, 0, 5.8857
IMG/center_2017_01_09_19_40_54_814.jpg, IMG/left_2017_01_09_19_40_54_814.jpg, IMG/right_2017_01_09_19_40_54_814.jpg, 0, 0, 0, 5.829926
IMG/center_2017_01_09_19_40_54_914.jpg, IMG/left_2017_01_09_19_40_54_914.jpg, IMG/right_2017_01_09_19_40_54_914.jpg, 0, 0, 0, 5.774252
IMG/center_2017_01_09_19_40_55_017.jpg, IMG/left_2017_01_09_19_40_55_017.jpg, IMG/right_2017_01_09_19_40_55_017.jpg, 0, 0, 0, 5.718504
IMG/center_2017_01_09_19_40_55_123.jpg, IMG/left_2017_01_09_19_40_55_123.jpg, IMG/right_2017_01_09_19_40_55_123.jpg, 0, 0, 0, 5.652346
IMG/center_2017_01_09_19_41_43_964.jpg, IMG/left_2017_01_09_19_41_43_964.jpg, IMG/right_2017_01_09_19_41_43_964.jpg, 0, 0, 0, 0.000310782
IMG/center_2017_01_09_19_41_44_066.jpg, IMG/left_2017_01_09_19_41_44_066.jpg, IMG/right_2017_01_09_19_41_44_066.jpg, 0, 0, 0, 0.0003110116
IMG/center_2017_01_09_19_41_44_172.jpg, IMG/left_2017_01_09_19_41_44_172.jpg, IMG/right_2017_01_09_19_41_44_172.jpg, 0, 0, 0, 0.0003103215
IMG/center_2017_01_09_19_41_44_273.jpg, IMG/left_2017_01_09_19_41_44_273.jpg, IMG/right_2017_01_09_19_41_44_273.jpg, 0, 0, 0, 0.0003107748
IMG/center_2017_01_09_19_41_44_376.jpg, IMG/left_2017_01_09_19_41_44_376.jpg, IMG/right_2017_01_09_19_41_44_376.jpg, 0.09051007, 0, 0, 0.0003050246
IMG/center_2017_01_09_19_41_44_480.jpg, IMG/left_2017_01_09_19_41_44_480.jpg, IMG/right_2017_01_09_19_41_44_480.jpg, 0.441135, 0, 0, 0.0002748581
