/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_08_499.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_08_499.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_08_499.jpg, -0.1141049, 1, 0, 21.14855
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_08_608.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_08_608.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_08_608.jpg, -0.263283, 1, 0, 22.28233
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_08_711.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_08_711.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_08_711.jpg, 0, 1, 0, 23.27628
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_08_822.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_08_822.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_08_822.jpg, 0, 1, 0, 24.43456
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_08_924.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_08_924.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_08_924.jpg, 0, 1, 0, 25.39486
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_09_026.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_09_026.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_09_026.jpg, 0, 1, 0, 26.34785
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_09_130.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_09_130.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_09_130.jpg, 0, 1, 0, 27.29114
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_09_234.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_09_234.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_09_234.jpg, -0.08755499, 1, 0, 28.22318
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_09_335.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_09_335.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_09_335.jpg, -0.3881851, 1, 0, 29.03734
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_09_446.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_09_446.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_09_446.jpg, -0.05517, 1, 0, 30.13445
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_09_554.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_09_554.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_09_554.jpg, -0.1377509, 1, 0, 30.18853
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_09_676.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_09_676.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_09_676.jpg, -0.361545, 1, 0, 30.17328
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_09_790.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_09_790.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_09_790.jpg, -0.02285081, 1, 0, 30.18812
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_09_945.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_09_945.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_09_945.jpg, -0.2535691, 1, 0, 30.183
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_10_052.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_10_052.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_10_052.jpg, -0.575169, 1, 0, 30.13792
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_10_493.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_10_493.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_10_493.jpg, 0, 1, 0, 30.19034
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_10_605.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_10_605.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_10_605.jpg, -0.05904901, 1, 0, 30.19027
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_10_747.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_10_747.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_10_747.jpg, 0, 1, 0, 30.19028
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_10_851.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_10_851.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_10_851.jpg, 0, 1, 0, 30.19032
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_10_956.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_10_956.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_10_956.jpg, 0.31572, 1, 0, 30.1689
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_11_058.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_11_058.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_11_058.jpg, 0.6210539, 1, 0, 30.12756
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_11_185.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_11_185.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_11_185.jpg, 0.2418718, 1, 0, 30.19377
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_11_297.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_11_297.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_11_297.jpg, -0.1030619, 1, 0, 30.18002
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_11_398.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_11_398.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_11_398.jpg, 0, 1, 0, 30.18991
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_11_498.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_11_498.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_11_498.jpg, 0, 1, 0, 30.19029
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_11_629.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_11_629.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_11_629.jpg, 0, 1, 0, 30.19057
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_11_743.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_11_743.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_11_743.jpg, -0.09055209, 1, 0, 30.18677
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_11_868.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_11_868.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_11_868.jpg, -0.469707, 1, 0, 30.14258
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_11_979.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_11_979.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_11_979.jpg, -0.6317911, 1, 0, 30.15132
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_12_085.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_12_085.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_12_085.jpg, -0.314496, 1, 0, 30.19393
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_12_190.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_12_190.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_12_190.jpg, 0, 1, 0, 30.18245
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_12_300.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_12_300.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_12_300.jpg, 0, 1, 0, 30.18921
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_12_404.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_12_404.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_12_404.jpg, 0, 1, 0, 30.18982
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_12_526.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_12_526.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_12_526.jpg, -0.107256, 1, 0, 30.18672
/Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/center_2016_12_15_20_28_12_657.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/left_2016_12_15_20_28_12_657.jpg, /Users/celien.nanson/Projects/Self Driving Car ND/CarND-Behavioral-cloning/IMG/right_2016_12_15_20_28_12_657.jpg, -0.502455, 1, 0, 30.14806
